timestamp,prompt_throughput,generation_throughput,num_running,num_swapped,num_pending,gpu_kvcache_usage,cpu_kvcache_usage
14514302.48738322,6.209445034944684,0.4954121123214826,0,0,0,0.0,0.0
14514303.57206982,1075.8875956093657,15.672741324215266,1,0,0,0.001911886949293451,0.0
14514304.254730804,750.001448675063,21.972698691652237,1,0,0,0.004239401496259343,0.0
14514304.756414976,1815.9326096554491,47.84015656611501,1,0,0,0.002660016625103956,0.0
14514306.506153371,332.6287546668262,23.432609864845144,1,0,0,0.004239401496259343,0.0
14514307.736168431,302.42764714137184,13.820618283342263,1,0,0,0.0004987531172069293,0.0
14514308.765845772,530.2274456706083,17.480025681448627,0,0,0,0.0,0.0
14514309.266775545,1022.2962963315588,0.0,1,0,0,0.004405652535328319,0.0
14514309.795958234,753.9973580111194,32.12520071726574,1,0,0,0.00041562759767244106,0.0
14514310.597813133,1270.7283760408297,39.90511092571791,1,0,0,0.001163757273482946,0.0
14514312.047275204,13.798450632498293,11.038760505998635,1,0,0,0.00016625103906897643,0.0
14514312.667803016,1211.8050994592413,51.566174445074104,1,0,0,0.0016625103906899863,0.0
14514313.168887816,770.3583776522979,53.88517149381359,1,0,0,0.0020781379883624274,0.0
14514313.693109104,988.1275813483454,34.33647966075332,1,0,0,0.004239401496259343,0.0
14514315.164951144,208.57871775205294,11.549961569331922,1,0,0,0.00016625103906897643,0.0
14514316.883148976,189.1908981769984,9.314013448713768,1,0,0,0.0017456359102244745,0.0
14514318.517541004,313.19743810566246,9.17570619450183,1,0,0,0.004239401496259343,0.0
14514320.20420622,475.5138156816861,9.4865599138491,1,0,0,0.004239401496259343,0.0
14514323.096703524,277.2616755750912,5.531404999004314,1,0,0,0.004239401496259343,0.0
14514324.114723276,302.5517226196616,16.699283391344956,1,0,0,0.00016625103906897643,0.0
14514325.116115704,86.87992217330012,15.977916721526459,1,0,0,0.0004987531172069293,0.0
14514328.197363548,314.80779428210803,5.1927058850657,1,0,0,0.004405652535328319,0.0
14514329.244083952,2329.163639610468,45.857200451723735,1,0,0,0.004239401496259343,0.0
